docs,サブフォルダ1,サブフォルダ2,サブフォルダ3,サブフォルダ4,サブフォルダ5,ファイル名,フルパス,登録日
,,,,,,AT-221121-07-29B_底面断熱材.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-29B_底面断熱材.pdf,2026/04/09
,,,,,,AT-221121-07-2A_フレーム、モーター座板.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-2A_フレーム、モーター座板.pdf,2026/04/09
,,,,,,AT-221121-07-30B_底面断熱材.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-30B_底面断熱材.pdf,2026/04/09
,,,,,,AT-221121-07-31A_手摺り.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-31A_手摺り.pdf,2026/04/09
,,,,,,AT-221121-07-32A_サル梯子、ケージ.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-32A_サル梯子、ケージ.pdf,2026/04/09
,,,,,,AT-221121-07-33A_側面断熱材.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-33A_側面断熱材.pdf,2026/04/09
,,,,,,AT-221121-07-34A_ロータリーバルブ用シュート.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-34A_ロータリーバルブ用シュート.pdf,2026/04/09
,,,,,,AT-221121-07-35A_ロータリーバルブ用ロータ.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-35A_ロータリーバルブ用ロータ.pdf,2026/04/09
,,,,,,AT-221121-07-36A_ロータリーバルブ用側板、ケーシング、減速機取付板.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-36A_ロータリーバルブ用側板、ケーシング、減速機取付板.pdf,2026/04/09
,,,,,,AT-221121-07-37A_ロータリーバルブ用タイロッド、短管.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-37A_ロータリーバルブ用タイロッド、短管.pdf,2026/04/09
,,,,,,AT-221121-07-38A_ゴム板、パッキン.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-38A_ゴム板、パッキン.pdf,2026/04/09
,,,,,,AT-221121-07-39A_ブラケット.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-39A_ブラケット.pdf,2026/04/09
,,,,,,AT-221121-07-3B_ベースプレート.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-3B_ベースプレート.pdf,2026/04/09
,,,,,,AT-221121-07-4B_化粧プレート.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-4B_化粧プレート.pdf,2026/04/09
,,,,,,AT-221121-07-5B_スチームローラー.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-5B_スチームローラー.pdf,2026/04/09
,,,,,,AT-221121-07-6B_スクレーパ.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-6B_スクレーパ.pdf,2026/04/09
,,,,,,AT-221121-07-7C_汚泥供給配管.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-7C_汚泥供給配管.pdf,2026/04/09
,,,,,,AT-221121-07-8C(_汚泥注入管.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-8C(_汚泥注入管.pdf,2026/04/09
,,,,,,AT-221121-07-9B_汚泥注入管吊り下げフレーム.pdf,docs/01_設備図面_PDF/05_乾燥機、復水器図面/02_部品図/AT-221121-07-9B_汚泥注入管吊り下げフレーム.pdf,2026/04/09
,,06_成型機図面,01_組立図,,,AT221121-08-1_プレス機_組立図.pdf,docs/01_設備図面_PDF/06_成型機図面/01_組立図/AT221121-08-1_プレス機_組立図.pdf,2026/04/09
,,,,,,AT221121-08-2_プレス機_組立図.pdf,docs/01_設備図面_PDF/06_成型機図面/01_組立図/AT221121-08-2_プレス機_組立図.pdf,2026/04/09
,,,,,,AT221121-08-3_プレス機_組立図.pdf,docs/01_設備図面_PDF/06_成型機図面/01_組立図/AT221121-08-3_プレス機_組立図.pdf,2026/04/09
,,,,,,AT221121-08-4_プレス機_組立図.pdf,docs/01_設備図面_PDF/06_成型機図面/01_組立図/AT221121-08-4_プレス機_組立図.pdf,2026/04/09
,,,02_部品図,,,AT-221121-08-10_油圧シリンダ固定板.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-10_油圧シリンダ固定板.pdf,2026/04/09
,,,,,,AT-221121-08-11_タイロッド、ナット、ピストンベース、ピストンベースケース.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-11_タイロッド、ナット、ピストンベース、ピストンベースケース.pdf,2026/04/09
,,,,,,AT-221121-08-12_押出しプレート.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-12_押出しプレート.pdf,2026/04/09
,,,,,,AT-221121-08-13_サイクロン.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-13_サイクロン.pdf,2026/04/09
,,,,,,AT-221121-08-14_モータープレート、シャフト他.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-14_モータープレート、シャフト他.pdf,2026/04/09
,,,,,,AT-221121-08-15A_90°エルボ、ロングエルボ.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-15A_90°エルボ、ロングエルボ.pdf,2026/04/09
,,,,,,AT-221121-08-16_ピローフランジ.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-16_ピローフランジ.pdf,2026/04/09
,,,,,,AT-221121-08-1_フレーム.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-1_フレーム.pdf,2026/04/09
,,,,,,AT-221121-08-2A_カバー、基礎ボルト.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-2A_カバー、基礎ボルト.pdf,2026/04/09
,,,,,,AT-221121-08-3A_ケーシング.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-3A_ケーシング.pdf,2026/04/09
,,,,,,AT-221121-08-4A_スクリュー軸、シャフトスペーサ、モータフランジ.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-4A_スクリュー軸、シャフトスペーサ、モータフランジ.pdf,2026/04/09
,,,,,,AT-221121-08-5A_ホッパー.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-5A_ホッパー.pdf,2026/04/09
,,,,,,AT-221121-08-7A_カバー.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-7A_カバー.pdf,2026/04/09
,,,,,,AT-221121-08-8A_パッキン.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-8A_パッキン.pdf,2026/04/09
,,,,,,AT-221121-08-9_シリンダ.pdf,docs/01_設備図面_PDF/06_成型機図面/02_部品図/AT-221121-08-9_シリンダ.pdf,2026/04/09
,,07_スクリーン図面,01_組立図,,,AT-251024_スクリーン_組立図.pdf,docs/01_設備図面_PDF/07_スクリーン図面/01_組立図/AT-251024_スクリーン_組立図.pdf,2026/04/09
,,,02_部品図,,,AT-251024-000_スクリーン脚_組立図.pdf,docs/01_設備図面_PDF/07_スクリーン図面/02_部品図/AT-251024-000_スクリーン脚_組立図.pdf,2026/04/09
,,,,,,AT-251024-001_スクリーン脚_部品図.pdf,docs/01_設備図面_PDF/07_スクリーン図面/02_部品図/AT-251024-001_スクリーン脚_部品図.pdf,2026/04/09
,,08_追加製作品図面,,,,AT-260114-001_追加製作品_凝集槽ふた、スクリーンろ液タンクふた.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260114-001_追加製作品_凝集槽ふた、スクリーンろ液タンクふた.pdf,2026/04/09
,,,,,,AT-260114-002_追加製作品_復水タンクふた、プレス機回転部ふた.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260114-002_追加製作品_復水タンクふた、プレス機回転部ふた.pdf,2026/04/09
,,,,,,AT-260114-003_追加製作品_プレス機すき間ふた.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260114-003_追加製作品_プレス機すき間ふた.pdf,2026/04/09
,,,,,,AT-260114-004_追加製作品_ウェイト.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260114-004_追加製作品_ウェイト.pdf,2026/04/09
,,,,,,AT-260114-005_追加製作品_脱水機コンベアカバー.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260114-005_追加製作品_脱水機コンベアカバー.pdf,2026/04/09
,,,,,,AT-260114-006_追加製作品_脱水機コンベアカバー.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260114-006_追加製作品_脱水機コンベアカバー.pdf,2026/04/09
,,,,,,AT-260114-007_脱水機、コンベアカバー_組立図.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260114-007_脱水機、コンベアカバー_組立図.pdf,2026/04/09
,,,,,,AT-260114-008_追加製作品_脱水汚泥コンテナふた、脱水機コンベアカバー点検板.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260114-008_追加製作品_脱水汚泥コンテナふた、脱水機コンベアカバー点検板.pdf,2026/04/09
,,,,,,AT-260114-009_追加製作品_脱水機汚泥シューター.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260114-009_追加製作品_脱水機汚泥シューター.pdf,2026/04/09
,,,,,,AT-260114-010_追加製作品_し渣タンク臭気対策ボックス_部品図.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260114-010_追加製作品_し渣タンク臭気対策ボックス_部品図.pdf,2026/04/09
,,,,,,AT-260114-011_追加製作品_し渣タンク臭気対策ボックス_部品図.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260114-011_追加製作品_し渣タンク臭気対策ボックス_部品図.pdf,2026/04/09
,,,,,,AT-260114-012_追加製作品_し渣タンク臭気対策ボックス_部品図.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260114-012_追加製作品_し渣タンク臭気対策ボックス_部品図.pdf,2026/04/09
,,,,,,AT-260114-013_追加製作品_スクリーンシューター.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260114-013_追加製作品_スクリーンシューター.pdf,2026/04/09
,,,,,,AT-260114-014_追加製作品_スクリーンシューター_組立参考図.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260114-014_追加製作品_スクリーンシューター_組立参考図.pdf,2026/04/09
,,,,,,AT-260123-001_追加製作品_アンププレート、断熱カバーストッパー.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260123-001_追加製作品_アンププレート、断熱カバーストッパー.pdf,2026/04/09
,,,,,,AT-260123-002_追加製作品_断熱カバースペーサ.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260123-002_追加製作品_断熱カバースペーサ.pdf,2026/04/09
,,,,,,AT-260130-001_乾燥機追加部品_電材プレート.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260130-001_乾燥機追加部品_電材プレート.pdf,2026/04/09
,,,,,,AT-260202-001_乾燥機追加部品_ヒーター延長管組立図.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260202-001_乾燥機追加部品_ヒーター延長管組立図.pdf,2026/04/09
,,,,,,AT-260202-002_乾燥機追加部品_配管取付プレート、ヒーター取付プレート.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260202-002_乾燥機追加部品_配管取付プレート、ヒーター取付プレート.pdf,2026/04/09
,,,,,,AT-260206-001_スクリーン追加部品_スペーサ.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260206-001_スクリーン追加部品_スペーサ.pdf,2026/04/09
,,,,,,AT-260212-001_混練機追加部品_ドラム缶吸い上げ配管、吐出側フランジ.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260212-001_混練機追加部品_ドラム缶吸い上げ配管、吐出側フランジ.pdf,2026/04/09
,,,,,,AT-260212-001_混練機追加部品_ドラム缶吸い上げ配管、吐出側フランジ_補足.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260212-001_混練機追加部品_ドラム缶吸い上げ配管、吐出側フランジ_補足.pdf,2026/04/09
,,,,,,AT-260220-001_脱水機修正部品図_整流板.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260220-001_脱水機修正部品図_整流板.pdf,2026/04/09
,,,,,,AT-260220-001_脱水機越流堰改造部.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260220-001_脱水機越流堰改造部.pdf,2026/04/09
,,,,,,AT-260220-001_脱水機越流堰改造部2.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260220-001_脱水機越流堰改造部2.pdf,2026/04/09
,,,,,,AT-260221-001_脱水機修正部品図_コンベアウェイトプレート・ブロック.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260221-001_脱水機修正部品図_コンベアウェイトプレート・ブロック.pdf,2026/04/09
,,,,,,AT-260306-001_追加ピット図.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260306-001_追加ピット図.pdf,2026/04/09
,,,,,,AT-260306-002_追加ピット脚部ほか製作物.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260306-002_追加ピット脚部ほか製作物.pdf,2026/04/09
,,,,,,AT-260306-補足_追加ピット組立図.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260306-補足_追加ピット組立図.pdf,2026/04/09
,,,,,,AT-260310-001_乾燥機追加部品_上スペースカバー.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260310-001_乾燥機追加部品_上スペースカバー.pdf,2026/04/09
,,,,,,AT-260310-001_乾燥機追加部品_上スペースカバー_補足.pdf,docs/01_設備図面_PDF/08_追加製作品図面/AT-260310-001_乾燥機追加部品_上スペースカバー_補足.pdf,2026/04/09
,,,,,,銘板.pdf,docs/01_設備図面_PDF/08_追加製作品図面/銘板.pdf,2026/04/09
,,09_バルクタンク図面,,,,01_バルクタンク_RT-029-34500-2.pdf,docs/01_設備図面_PDF/09_バルクタンク図面/01_バルクタンク_RT-029-34500-2.pdf,2026/04/15
,,10_高圧蒸気ボイラ図面,,,,01_三浦工業_高圧蒸気ボイラ_缶体_ミルシート付.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/01_三浦工業_高圧蒸気ボイラ_缶体_ミルシート付.pdf,2026/04/15
,,,,,,02_三浦工業_高圧蒸気ボイラ_降水管.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/02_三浦工業_高圧蒸気ボイラ_降水管.pdf,2026/04/09
,,,,,,03_三浦工業_高圧蒸気ボイラ_ノズル詳細図.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/03_三浦工業_高圧蒸気ボイラ_ノズル詳細図.pdf,2026/04/09
,,,,,,04_三浦工業_高圧蒸気ボイラ_セパレータ.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/04_三浦工業_高圧蒸気ボイラ_セパレータ.pdf,2026/04/09
,,,,,,05_三浦工業_高圧蒸気ボイラ_節炭器本体.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/05_三浦工業_高圧蒸気ボイラ_節炭器本体.pdf,2026/04/09
,,,,,,06_三浦工業_ボイラ_AI-500-20S_外形図.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/06_三浦工業_ボイラ_AI-500-20S_外形図.pdf,2026/04/15
,,,,,,07_三浦工業_高圧蒸気ボイラ_AI-500_据付基礎図.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/07_三浦工業_高圧蒸気ボイラ_AI-500_据付基礎図.pdf,2026/04/15
,,,,,,08_三浦工業_高圧蒸気ボイラ_AI-500-20_取合い図.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/08_三浦工業_高圧蒸気ボイラ_AI-500-20_取合い図.pdf,2026/04/15
,,,,,,09_三浦工業_軟水装置_MS-22F_提出図.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/09_三浦工業_軟水装置_MS-22F_提出図.pdf,2026/04/15
,,,,,,10_三浦工業_給水タンク_100L_提出図.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/10_三浦工業_給水タンク_100L_提出図.pdf,2026/04/15
,,,,,,11_三浦工業_減圧弁セット_15A_提出図.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/11_三浦工業_減圧弁セット_15A_提出図.pdf,2026/04/15
,,,,,,12_三浦工業_通水流量計_提出図.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/12_三浦工業_通水流量計_提出図.pdf,2026/04/15
,,,,,,13_三浦工業_高圧蒸気ボイラ_配管フローシート.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/13_三浦工業_高圧蒸気ボイラ_配管フローシート.pdf,2026/04/15
,,,,,,14_三浦工業_高圧蒸気ボイラ_計装フロー接続図.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/14_三浦工業_高圧蒸気ボイラ_計装フロー接続図.pdf,2026/04/15
,,,,,,15_三浦工業_高圧蒸気ボイラ_機器配置図.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/15_三浦工業_高圧蒸気ボイラ_機器配置図.pdf,2026/04/15
,,,,,,16_三浦工業_配管施工図_参考図.pdf,docs/01_設備図面_PDF/10_高圧蒸気ボイラ図面/16_三浦工業_配管施工図_参考図.pdf,2026/04/15
,02_電気図面_PDF,01_外注,01_場外汚泥洗浄システム,,,01_場外汚泥洗浄システム機制御盤_機器配置図.pdf,docs/02_電気図面_PDF/01_外注/01_場外汚泥洗浄システム/01_場外汚泥洗浄システム機制御盤_機器配置図.pdf,2026/04/09
,,,,,,02_場外汚泥洗浄システム機制御盤_機器配置図_操作部拡大.pdf,docs/02_電気図面_PDF/01_外注/01_場外汚泥洗浄システム/02_場外汚泥洗浄システム機制御盤_機器配置図_操作部拡大.pdf,2026/04/09
,,,,,,03_場外汚泥洗浄システム_電気図面.pdf,docs/02_電気図面_PDF/01_外注/01_場外汚泥洗浄システム/03_場外汚泥洗浄システム_電気図面.pdf,2026/04/09
,,,,,,04_場外汚泥洗浄システム_配線系統図.pdf,docs/02_電気図面_PDF/01_外注/01_場外汚泥洗浄システム/04_場外汚泥洗浄システム_配線系統図.pdf,2026/04/09
,,,,,,05_場外汚泥洗浄システム_部品表.pdf,docs/02_電気図面_PDF/01_外注/01_場外汚泥洗浄システム/05_場外汚泥洗浄システム_部品表.pdf,2026/04/09
,,,02_屋内制御盤,01_脱水機とスクリーン,,01_脱水機とスクリーン_電気図面.pdf,docs/02_電気図面_PDF/01_外注/02_屋内制御盤/01_脱水機とスクリーン/01_脱水機とスクリーン_電気図面.pdf,2026/04/09
,,,,,,02_脱水機とスクリーン_配線系統図.pdf,docs/02_電気図面_PDF/01_外注/02_屋内制御盤/01_脱水機とスクリーン/02_脱水機とスクリーン_配線系統図.pdf,2026/04/09
,,,,,,03_脱水機とスクリーン_部品表.pdf,docs/02_電気図面_PDF/01_外注/02_屋内制御盤/01_脱水機とスクリーン/03_脱水機とスクリーン_部品表.pdf,2026/04/09
,,,,02_混練機乾燥機,,01_混練り乾燥機_電気図面.pdf,docs/02_電気図面_PDF/01_外注/02_屋内制御盤/02_混練機乾燥機/01_混練り乾燥機_電気図面.pdf,2026/04/09
,,,,,,02_混錬り乾燥機_配線系統図.pdf,docs/02_電気図面_PDF/01_外注/02_屋内制御盤/02_混練機乾燥機/02_混錬り乾燥機_配線系統図.pdf,2026/04/09
,,,,,,03_混練り乾燥機_部品表.pdf,docs/02_電気図面_PDF/01_外注/02_屋内制御盤/02_混練機乾燥機/03_混練り乾燥機_部品表.pdf,2026/04/09
,,,,03_屋内制御盤,,01_屋内制御盤_機器配置図.pdf,docs/02_電気図面_PDF/01_外注/02_屋内制御盤/03_屋内制御盤/01_屋内制御盤_機器配置図.pdf,2026/04/09
,,,,,,02_屋内制御盤_機器配置図_操作部拡大.pdf,docs/02_電気図面_PDF/01_外注/02_屋内制御盤/03_屋内制御盤/02_屋内制御盤_機器配置図_操作部拡大.pdf,2026/04/09
,,,03_分電盤,,,01_分電盤_納入仕様書.pdf,docs/02_電気図面_PDF/01_外注/03_分電盤/01_分電盤_納入仕様書.pdf,2026/04/09
,,02_自社,,,,01-a_ろ過槽揚水ポンプ_単線結線図.pdf,docs/02_電気図面_PDF/02_自社/01-a_ろ過槽揚水ポンプ_単線結線図.pdf,2026/04/09
,,,,,,01-b_ろ過槽揚水ポンプ_200V操作電源.pdf,docs/02_電気図面_PDF/02_自社/01-b_ろ過槽揚水ポンプ_200V操作電源.pdf,2026/04/09
,,,,,,01-c_ろ過槽揚水ポンプ_24V制御回路.pdf,docs/02_電気図面_PDF/02_自社/01-c_ろ過槽揚水ポンプ_24V制御回路.pdf,2026/04/09
,,,,,,02-a_ボイラ室LED照明設置_単線図.pdf,docs/02_電気図面_PDF/02_自社/02-a_ボイラ室LED照明設置_単線図.pdf,2026/04/09
,,,,,,02-b_ボイラ室LED照明設置_複線図.pdf,docs/02_電気図面_PDF/02_自社/02-b_ボイラ室LED照明設置_複線図.pdf,2026/04/09
,03_製作図面,01_コンテナ_製作図,01_汚泥用コンテナ製作図,01_コンテナ部,,01_汚泥用コンテナ_側板_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/01_汚泥用コンテナ製作図/01_コンテナ部/01_汚泥用コンテナ_側板_部品図.pdf,2026/04/09
,,,,,,02_汚泥用コンテナ_底板_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/01_汚泥用コンテナ製作図/01_コンテナ部/02_汚泥用コンテナ_底板_部品図.pdf,2026/04/09
,,,,,,03_汚泥用コンテナ_フォーク差込み部_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/01_汚泥用コンテナ製作図/01_コンテナ部/03_汚泥用コンテナ_フォーク差込み部_部品図.pdf,2026/04/09
,,,,,,04_汚泥用コンテナ_コンテナ_組立図.pdf,docs/03_製作図面/01_コンテナ_製作図/01_汚泥用コンテナ製作図/01_コンテナ部/04_汚泥用コンテナ_コンテナ_組立図.pdf,2026/04/09
,,,,,,05_汚泥用コンテナ_コンテナ部_パーツ一覧.pdf,docs/03_製作図面/01_コンテナ_製作図/01_汚泥用コンテナ製作図/01_コンテナ部/05_汚泥用コンテナ_コンテナ部_パーツ一覧.pdf,2026/04/09
,,,,02_蓋部,,01_汚泥用コンテナ_蓋_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/01_汚泥用コンテナ製作図/02_蓋部/01_汚泥用コンテナ_蓋_部品図.pdf,2026/04/09
,,,,,,02_汚泥用コンテナ_蓋用補強板_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/01_汚泥用コンテナ製作図/02_蓋部/02_汚泥用コンテナ_蓋用補強板_部品図.pdf,2026/04/09
,,,,,,03_汚泥用コンテナ_蓋部_パーツ一覧、組立図.pdf,docs/03_製作図面/01_コンテナ_製作図/01_汚泥用コンテナ製作図/02_蓋部/03_汚泥用コンテナ_蓋部_パーツ一覧、組立図.pdf,2026/04/09
,,,02_製品用コンテナ製作図,01_コンテナ部,,01_製品用コンテナ_側板_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/02_製品用コンテナ製作図/01_コンテナ部/01_製品用コンテナ_側板_部品図.pdf,2026/04/09
,,,,,,02_製品用コンテナ_底板_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/02_製品用コンテナ製作図/01_コンテナ部/02_製品用コンテナ_底板_部品図.pdf,2026/04/09
,,,,,,03_製品用コンテナ_フォーク差込み部_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/02_製品用コンテナ製作図/01_コンテナ部/03_製品用コンテナ_フォーク差込み部_部品図.pdf,2026/04/09
,,,,,,04_製品用コンテナ_コンテナ部_組立図.pdf,docs/03_製作図面/01_コンテナ_製作図/02_製品用コンテナ製作図/01_コンテナ部/04_製品用コンテナ_コンテナ部_組立図.pdf,2026/04/09
,,,,,,05_製品用コンテナ_コンテナ部_パーツ一覧.pdf,docs/03_製作図面/01_コンテナ_製作図/02_製品用コンテナ製作図/01_コンテナ部/05_製品用コンテナ_コンテナ部_パーツ一覧.pdf,2026/04/09
,,,,02_蓋部,,01_製品用コンテナ_蓋_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/02_製品用コンテナ製作図/02_蓋部/01_製品用コンテナ_蓋_部品図.pdf,2026/04/09
,,,,,,02_製品用コンテナ_蓋用補強板_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/02_製品用コンテナ製作図/02_蓋部/02_製品用コンテナ_蓋用補強板_部品図.pdf,2026/04/09
,,,,,,03_製品用コンテナ_蓋部_パーツ一覧、組立図.pdf,docs/03_製作図面/01_コンテナ_製作図/02_製品用コンテナ製作図/02_蓋部/03_製品用コンテナ_蓋部_パーツ一覧、組立図.pdf,2026/04/09
,,,03_粗目用コンテナ製作図,01_コンテナ部,,01_粗目用コンテナ_側板_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/03_粗目用コンテナ製作図/01_コンテナ部/01_粗目用コンテナ_側板_部品図.pdf,2026/04/09
,,,,,,02_粗目用コンテナ_底板_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/03_粗目用コンテナ製作図/01_コンテナ部/02_粗目用コンテナ_底板_部品図.pdf,2026/04/09
,,,,,,03_粗目用コンテナ_フォーク差込み部_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/03_粗目用コンテナ製作図/01_コンテナ部/03_粗目用コンテナ_フォーク差込み部_部品図.pdf,2026/04/09
,,,,,,04_粗目用コンテナ_底板補強アングル_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/03_粗目用コンテナ製作図/01_コンテナ部/04_粗目用コンテナ_底板補強アングル_部品図.pdf,2026/04/09
,,,,,,05_粗目用コンテナ_コンテナ部_組立図.pdf,docs/03_製作図面/01_コンテナ_製作図/03_粗目用コンテナ製作図/01_コンテナ部/05_粗目用コンテナ_コンテナ部_組立図.pdf,2026/04/09
,,,,,,06_粗目用コンテナ_コンテナ部_パーツ一覧.pdf,docs/03_製作図面/01_コンテナ_製作図/03_粗目用コンテナ製作図/01_コンテナ部/06_粗目用コンテナ_コンテナ部_パーツ一覧.pdf,2026/04/09
,,,,02_蓋部,,01_粗目用コンテナ_蓋_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/03_粗目用コンテナ製作図/02_蓋部/01_粗目用コンテナ_蓋_部品図.pdf,2026/04/09
,,,,,,02_粗目用コンテナ_蓋_パーツ一覧.pdf,docs/03_製作図面/01_コンテナ_製作図/03_粗目用コンテナ製作図/02_蓋部/02_粗目用コンテナ_蓋_パーツ一覧.pdf,2026/04/09
,,,04_共通,,,01_汚泥用・製品用コンテナ共通_蓋用取手_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/04_共通/01_汚泥用・製品用コンテナ共通_蓋用取手_部品図.pdf,2026/04/09
,,,,,,02_共通_フォーク差込み部当て板_部品図.pdf,docs/03_製作図面/01_コンテナ_製作図/04_共通/02_共通_フォーク差込み部当て板_部品図.pdf,2026/04/09
,,02_排風機吸込みレジューサ_製作図,,,,01_プレートA_部品図.pdf,docs/03_製作図面/02_排風機吸込みレジューサ_製作図/01_プレートA_部品図.pdf,2026/04/09
,,,,,,02_プレートB_部品図.pdf,docs/03_製作図面/02_排風機吸込みレジューサ_製作図/02_プレートB_部品図.pdf,2026/04/09
